APPLICATION	Truck_Generic <insert.your.version.no> #119 (win64-14.0)
COMPILED	Rahul Vishwanatha@ipgnb10342 2025-03-17 10:07:55
 
		I/O Configuration: default
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25018
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25017
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25016
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25015
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25014
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25013
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25012
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.25011
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.2501
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25009
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25008
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25007
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25006
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24973
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24974
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24975
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24976
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24977
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24978
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.24979
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.2498
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24981
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24982
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24983
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24984
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24985
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24986
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24987
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24988
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.24989
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.2499
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24991
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24992
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24993
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24994
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24995
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24996
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24997
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24998
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.24999
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
TIME	2.001
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25002
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25003
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25004
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25005
		 -5.25006
		 -5.25006
		 -5.25006
